((3391, 92), (3391,), (848, 92), (848,))
('iter: ', 41, 0.67099056603773588)
(721, 721, 2637)
('iter: ', 42, 0.65919811320754718)
(737, 737, 2621)
('iter: ', 43, 0.66745283018867929)
(753, 753, 2605)
('iter: ', 44, 0.66745283018867929)
(769, 769, 2589)
('iter: ', 45, 0.67334905660377353)
(785, 785, 2573)
('iter: ', 46, 0.66627358490566035)
(801, 801, 2557)
('iter: ', 47, 0.65801886792452835)
(817, 817, 2541)
('iter: ', 48, 0.660377358490566)
(833, 833, 2525)
('iter: ', 49, 0.66627358490566035)
(849, 849, 2509)
('iter: ', 50, 0.66627358490566035)
(865, 865, 2493)
('iter: ', 51, 0.66981132075471694)
(881, 881, 2477)
('iter: ', 52, 0.66509433962264153)
(897, 897, 2461)
('iter: ', 53, 0.660377358490566)
(913, 913, 2445)
('iter: ', 54, 0.66155660377358494)
(929, 929, 2429)
('iter: ', 55, 0.66509433962264153)
(945, 945, 2413)
('iter: ', 56, 0.67099056603773588)
(961, 961, 2397)
('iter: ', 57, 0.67334905660377353)
(977, 977, 2381)
('iter: ', 58, 0.66509433962264153)
(993, 993, 2365)
('iter: ', 59, 0.66391509433962259)
(1009, 1009, 2349)
('iter: ', 60, 0.66391509433962259)
(1025, 1025, 2333)
('iter: ', 61, 0.65801886792452835)
(1041, 1041, 2317)
('iter: ', 62, 0.65683962264150941)
(1057, 1057, 2301)
('iter: ', 63, 0.660377358490566)
(1073, 1073, 2285)
('iter: ', 64, 0.64268867924528306)
(1089, 1089, 2269)
('iter: ', 65, 0.652122641509434)
(1105, 1105, 2253)
('iter: ', 66, 0.65094339622641506)
(1121, 1121, 2237)
('iter: ', 67, 0.65330188679245282)
(1137, 1137, 2221)
('iter: ', 68, 0.65919811320754718)
(1153, 1153, 2205)
('iter: ', 69, 0.65683962264150941)
(1169, 1169, 2189)
('iter: ', 70, 0.65801886792452835)
(1185, 1185, 2173)
('iter: ', 71, 0.65448113207547165)
(1201, 1201, 2157)
('iter: ', 72, 0.67216981132075471)
(1217, 1217, 2141)
('iter: ', 73, 0.65566037735849059)
(1233, 1233, 2125)
('iter: ', 74, 0.65448113207547165)
(1249, 1249, 2109)
('iter: ', 75, 0.66509433962264153)
(1265, 1265, 2093)
('iter: ', 76, 0.64504716981132071)
(1281, 1281, 2077)
('iter: ', 77, 0.6757075471698113)
(1297, 1297, 2061)
('iter: ', 78, 0.66273584905660377)
(1313, 1313, 2045)
('iter: ', 79, 0.66273584905660377)
(1329, 1329, 2029)
('iter: ', 80, 0.66863207547169812)
(1345, 1345, 2013)
('iter: ', 81, 0.66863207547169812)
(1361, 1361, 1997)
('iter: ', 82, 0.66155660377358494)
(1377, 1377, 1981)
('iter: ', 83, 0.67688679245283023)
(1393, 1393, 1965)
('iter: ', 84, 0.67334905660377353)
(1409, 1409, 1949)
('iter: ', 85, 0.6757075471698113)
(1425, 1425, 1933)
('iter: ', 86, 0.67924528301886788)
(1441, 1441, 1917)
('iter: ', 87, 0.68042452830188682)
(1457, 1457, 1901)
('iter: ', 88, 0.68632075471698117)
(1473, 1473, 1885)
('iter: ', 89, 0.68160377358490565)
(1489, 1489, 1869)
('iter: ', 90, 0.68278301886792447)
(1505, 1505, 1853)
('iter: ', 91, 0.68632075471698117)
(1521, 1521, 1837)
('iter: ', 92, 0.68514150943396224)
(1537, 1537, 1821)
('iter: ', 93, 0.68396226415094341)
(1553, 1553, 1805)
('iter: ', 94, 0.67688679245283023)
(1569, 1569, 1789)
('iter: ', 95, 0.68396226415094341)
(1585, 1585, 1773)
('iter: ', 96, 0.67806603773584906)
(1601, 1601, 1757)
('iter: ', 97, 0.68514150943396224)
(1617, 1617, 1741)
('iter: ', 98, 0.68278301886792447)
(1633, 1633, 1725)
('iter: ', 99, 0.69339622641509435)
(1649, 1649, 1709)
('iter: ', 100, 0.6757075471698113)
(1665, 1665, 1693)
('iter: ', 101, 0.67924528301886788)
(1681, 1681, 1677)
('iter: ', 102, 0.67924528301886788)
(1697, 1697, 1661)
('iter: ', 103, 0.69103773584905659)
(1713, 1713, 1645)
('iter: ', 104, 0.67924528301886788)
(1729, 1729, 1629)
('iter: ', 105, 0.67806603773584906)
(1745, 1745, 1613)
('iter: ', 106, 0.66509433962264153)
(1761, 1761, 1597)
('iter: ', 107, 0.68278301886792447)
(1777, 1777, 1581)
('iter: ', 108, 0.68042452830188682)
(1793, 1793, 1565)
('iter: ', 109, 0.68985849056603776)
(1809, 1809, 1549)
('iter: ', 110, 0.67924528301886788)
(1825, 1825, 1533)
('iter: ', 111, 0.67334905660377353)
(1841, 1841, 1517)
('iter: ', 112, 0.6757075471698113)
(1857, 1857, 1501)
('iter: ', 113, 0.6875)
(1873, 1873, 1485)
('iter: ', 114, 0.69339622641509435)
(1889, 1889, 1469)
('iter: ', 115, 0.67334905660377353)
(1905, 1905, 1453)
('iter: ', 116, 0.67924528301886788)
(1921, 1921, 1437)
('iter: ', 117, 0.6757075471698113)
(1937, 1937, 1421)
('iter: ', 118, 0.6757075471698113)
(1953, 1953, 1405)
('iter: ', 119, 0.67216981132075471)
(1969, 1969, 1389)
('iter: ', 120, 0.67216981132075471)
(1985, 1985, 1373)
('iter: ', 121, 0.66627358490566035)
(2001, 2001, 1357)
('iter: ', 122, 0.67806603773584906)
(2017, 2017, 1341)
('iter: ', 123, 0.68514150943396224)
(2033, 2033, 1325)
('iter: ', 124, 0.68278301886792447)
(2049, 2049, 1309)
('iter: ', 125, 0.68278301886792447)
(2065, 2065, 1293)
('iter: ', 126, 0.68160377358490565)
(2081, 2081, 1277)
('iter: ', 127, 0.69339622641509435)
(2097, 2097, 1261)
('iter: ', 128, 0.68042452830188682)
(2113, 2113, 1245)
('iter: ', 129, 0.68160377358490565)
(2129, 2129, 1229)
('iter: ', 130, 0.67334905660377353)
(2145, 2145, 1213)
('iter: ', 131, 0.68278301886792447)
(2161, 2161, 1197)
('iter: ', 132, 0.67099056603773588)
(2177, 2177, 1181)
('iter: ', 133, 0.68042452830188682)
(2193, 2193, 1165)
('iter: ', 134, 0.67806603773584906)
(2209, 2209, 1149)
('iter: ', 135, 0.67452830188679247)
(2225, 2225, 1133)
('iter: ', 136, 0.68514150943396224)
(2241, 2241, 1117)
('iter: ', 137, 0.67334905660377353)
(2257, 2257, 1101)
('iter: ', 138, 0.67216981132075471)
(2273, 2273, 1085)
('iter: ', 139, 0.6875)
(2289, 2289, 1069)
('iter: ', 140, 0.67924528301886788)
(2305, 2305, 1053)
('iter: ', 141, 0.68160377358490565)
(2321, 2321, 1037)
('iter: ', 142, 0.67688679245283023)
(2337, 2337, 1021)
('iter: ', 143, 0.68042452830188682)
(2353, 2353, 1005)
('iter: ', 144, 0.67924528301886788)
(2369, 2369, 989)
('iter: ', 145, 0.66981132075471694)
(2385, 2385, 973)
('iter: ', 146, 0.68160377358490565)
(2401, 2401, 957)
('iter: ', 147, 0.67924528301886788)
(2417, 2417, 941)
('iter: ', 148, 0.68278301886792447)
(2433, 2433, 925)
('iter: ', 149, 0.67806603773584906)
(2449, 2449, 909)
('iter: ', 150, 0.68042452830188682)
(2465, 2465, 893)
('iter: ', 151, 0.66509433962264153)
(2481, 2481, 877)
('iter: ', 152, 0.68160377358490565)
(2497, 2497, 861)
('iter: ', 153, 0.67924528301886788)
(2513, 2513, 845)
('iter: ', 154, 0.6875)
(2529, 2529, 829)
('iter: ', 155, 0.68278301886792447)
(2545, 2545, 813)
('iter: ', 156, 0.66745283018867929)
(2561, 2561, 797)
('iter: ', 157, 0.67099056603773588)
(2577, 2577, 781)
('iter: ', 158, 0.66745283018867929)
(2593, 2593, 765)
('iter: ', 159, 0.68632075471698117)
(2609, 2609, 749)
('iter: ', 160, 0.68396226415094341)
(2625, 2625, 733)
('iter: ', 161, 0.6757075471698113)
(2641, 2641, 717)
('iter: ', 162, 0.6757075471698113)
(2657, 2657, 701)
('iter: ', 163, 0.69221698113207553)
(2673, 2673, 685)
('iter: ', 164, 0.68160377358490565)
(2689, 2689, 669)
('iter: ', 165, 0.66745283018867929)
(2705, 2705, 653)
('iter: ', 166, 0.67334905660377353)
(2721, 2721, 637)
('iter: ', 167, 0.66981132075471694)
(2737, 2737, 621)
('iter: ', 168, 0.68396226415094341)
(2753, 2753, 605)
('iter: ', 169, 0.66863207547169812)
(2769, 2769, 589)
('iter: ', 170, 0.66745283018867929)
(2785, 2785, 573)
('iter: ', 171, 0.6875)
(2801, 2801, 557)
('iter: ', 172, 0.68278301886792447)
(2817, 2817, 541)
('iter: ', 173, 0.67334905660377353)
(2833, 2833, 525)
('iter: ', 174, 0.68985849056603776)
(2849, 2849, 509)
('iter: ', 175, 0.67806603773584906)
(2865, 2865, 493)
('iter: ', 176, 0.67806603773584906)
(2881, 2881, 477)
('iter: ', 177, 0.66745283018867929)
(2897, 2897, 461)
('iter: ', 178, 0.68867924528301883)
(2913, 2913, 445)
('iter: ', 179, 0.68396226415094341)
(2929, 2929, 429)
('iter: ', 180, 0.68160377358490565)
(2945, 2945, 413)
('iter: ', 181, 0.67688679245283023)
(2961, 2961, 397)
('iter: ', 182, 0.68278301886792447)
(2977, 2977, 381)
('iter: ', 183, 0.68278301886792447)
(2993, 2993, 365)
('iter: ', 184, 0.68396226415094341)
(3009, 3009, 349)
('iter: ', 185, 0.67452830188679247)
(3025, 3025, 333)
('iter: ', 186, 0.67452830188679247)
(3041, 3041, 317)
('iter: ', 187, 0.67688679245283023)
(3057, 3057, 301)
('iter: ', 188, 0.67216981132075471)
(3073, 3073, 285)
('iter: ', 189, 0.67216981132075471)
(3089, 3089, 269)
('iter: ', 190, 0.66627358490566035)
(3105, 3105, 253)
('iter: ', 191, 0.67099056603773588)
(3121, 3121, 237)
('iter: ', 192, 0.66981132075471694)
(3137, 3137, 221)
('iter: ', 193, 0.67688679245283023)
(3153, 3153, 205)
('iter: ', 194, 0.67099056603773588)
(3169, 3169, 189)
('iter: ', 195, 0.66863207547169812)
(3185, 3185, 173)
('iter: ', 196, 0.66745283018867929)
(3201, 3201, 157)
('iter: ', 197, 0.66863207547169812)
(3217, 3217, 141)
('iter: ', 198, 0.66391509433962259)
(3233, 3233, 125)
('iter: ', 199, 0.67452830188679247)
(3249, 3249, 109)
('iter: ', 200, 0.66745283018867929)
(3265, 3265, 93)
('iter: ', 201, 0.6757075471698113)
(3281, 3281, 77)
('iter: ', 202, 0.66745283018867929)
(3297, 3297, 61)
('iter: ', 203, 0.67688679245283023)
(3313, 3313, 45)
('iter: ', 204, 0.66863207547169812)
(3329, 3329, 29)
('iter: ', 205, 0.66509433962264153)
(3345, 3345, 13)
('iter: ', 206, 0.66981132075471694)
OUT OF RANGE 
