((3732, 92), (3732,), (934, 92), (934,))
(2405, 2405, 1290)
('iter: ', 147, 0.6092077087794433)
(2421, 2421, 1274)
('iter: ', 148, 0.59957173447537471)
(2437, 2437, 1258)
('iter: ', 149, 0.61241970021413272)
(2453, 2453, 1242)
('iter: ', 150, 0.59314775160599575)
(2469, 2469, 1226)
('iter: ', 151, 0.60599571734475377)
(2485, 2485, 1210)
('iter: ', 152, 0.60064239828693788)
(2501, 2501, 1194)
('iter: ', 153, 0.6134903640256959)
(2517, 2517, 1178)
('iter: ', 154, 0.61134903640256955)
(2533, 2533, 1162)
('iter: ', 155, 0.61991434689507496)
(2549, 2549, 1146)
('iter: ', 156, 0.61134903640256955)
(2565, 2565, 1130)
('iter: ', 157, 0.61456102783725908)
(2581, 2581, 1114)
('iter: ', 158, 0.59957173447537471)
(2597, 2597, 1098)
('iter: ', 159, 0.59528907922912211)
(2613, 2613, 1082)
('iter: ', 160, 0.61563169164882225)
(2629, 2629, 1066)
('iter: ', 161, 0.60171306209850106)
(2645, 2645, 1050)
('iter: ', 162, 0.59314775160599575)
(2661, 2661, 1034)
('iter: ', 163, 0.60492505353319059)
(2677, 2677, 1018)
('iter: ', 164, 0.62098501070663814)
(2693, 2693, 1002)
('iter: ', 165, 0.60599571734475377)
(2709, 2709, 986)
('iter: ', 166, 0.6092077087794433)
(2725, 2725, 970)
('iter: ', 167, 0.61563169164882225)
(2741, 2741, 954)
('iter: ', 168, 0.60385438972162742)
(2757, 2757, 938)
('iter: ', 169, 0.60813704496788012)
(2773, 2773, 922)
('iter: ', 170, 0.60278372591006424)
(2789, 2789, 906)
('iter: ', 171, 0.61134903640256955)
(2805, 2805, 890)
('iter: ', 172, 0.6092077087794433)
(2821, 2821, 874)
('iter: ', 173, 0.6134903640256959)
(2837, 2837, 858)
('iter: ', 174, 0.6092077087794433)
(2853, 2853, 842)
('iter: ', 175, 0.60706638115631695)
(2869, 2869, 826)
('iter: ', 176, 0.61456102783725908)
(2885, 2885, 810)
('iter: ', 177, 0.62098501070663814)
(2901, 2901, 794)
('iter: ', 178, 0.60064239828693788)
(2917, 2917, 778)
('iter: ', 179, 0.61777301927194861)
(2933, 2933, 762)
('iter: ', 180, 0.62526766595289074)
(2949, 2949, 746)
('iter: ', 181, 0.61563169164882225)
(2965, 2965, 730)
('iter: ', 182, 0.6092077087794433)
(2981, 2981, 714)
('iter: ', 183, 0.61884368308351179)
(2997, 2997, 698)
('iter: ', 184, 0.61134903640256955)
(3013, 3013, 682)
('iter: ', 185, 0.61241970021413272)
(3029, 3029, 666)
('iter: ', 186, 0.59957173447537471)
(3045, 3045, 650)
('iter: ', 187, 0.62098501070663814)
(3061, 3061, 634)
('iter: ', 188, 0.60278372591006424)
(3077, 3077, 618)
('iter: ', 189, 0.60064239828693788)
(3093, 3093, 602)
('iter: ', 190, 0.60278372591006424)
(3109, 3109, 586)
('iter: ', 191, 0.59957173447537471)
(3125, 3125, 570)
('iter: ', 192, 0.59207708779443258)
(3141, 3141, 554)
('iter: ', 193, 0.60278372591006424)
(3157, 3157, 538)
('iter: ', 194, 0.59635974304068518)
(3173, 3173, 522)
('iter: ', 195, 0.60385438972162742)
(3189, 3189, 506)
('iter: ', 196, 0.6092077087794433)
(3205, 3205, 490)
('iter: ', 197, 0.60492505353319059)
(3221, 3221, 474)
('iter: ', 198, 0.60492505353319059)
(3237, 3237, 458)
('iter: ', 199, 0.61884368308351179)
(3253, 3253, 442)
('iter: ', 200, 0.61134903640256955)
(3269, 3269, 426)
('iter: ', 201, 0.61777301927194861)
(3285, 3285, 410)
('iter: ', 202, 0.60278372591006424)
(3301, 3301, 394)
('iter: ', 203, 0.61456102783725908)
(3317, 3317, 378)
('iter: ', 204, 0.60813704496788012)
(3333, 3333, 362)
('iter: ', 205, 0.60492505353319059)
(3349, 3349, 346)
('iter: ', 206, 0.61777301927194861)
(3365, 3365, 330)
('iter: ', 207, 0.62098501070663814)
(3381, 3381, 314)
('iter: ', 208, 0.61241970021413272)
(3397, 3397, 298)
('iter: ', 209, 0.61884368308351179)
(3413, 3413, 282)
('iter: ', 210, 0.60813704496788012)
(3429, 3429, 266)
('iter: ', 211, 0.61884368308351179)
(3445, 3445, 250)
('iter: ', 212, 0.60492505353319059)
(3461, 3461, 234)
('iter: ', 213, 0.61563169164882225)
(3477, 3477, 218)
('iter: ', 214, 0.61991434689507496)
(3493, 3493, 202)
('iter: ', 215, 0.61777301927194861)
(3509, 3509, 186)
('iter: ', 216, 0.62205567451820132)
(3525, 3525, 170)
('iter: ', 217, 0.63918629550321204)
(3541, 3541, 154)
('iter: ', 218, 0.62526766595289074)
(3557, 3557, 138)
('iter: ', 219, 0.61241970021413272)
(3573, 3573, 122)
('iter: ', 220, 0.62098501070663814)
(3589, 3589, 106)
('iter: ', 221, 0.61991434689507496)
(3605, 3605, 90)
('iter: ', 222, 0.60385438972162742)
(3621, 3621, 74)
('iter: ', 223, 0.59957173447537471)
(3637, 3637, 58)
('iter: ', 224, 0.61777301927194861)
(3653, 3653, 42)
('iter: ', 225, 0.60171306209850106)
(3669, 3669, 26)
('iter: ', 226, 0.6092077087794433)
(3685, 3685, 10)
('iter: ', 227, 0.62633832976445392)
OUT OF RANGE 
